ts_unix,alg_family,alg_name,seq,msg_id,body_bytes,stanza_bytes,pk_b64_bytes,sig_b64_bytes,sign_time_ms,rtt_ms,receipt_ok
1770145752.7490005,SPHINCS,SPHINCS+-SHA2-128s-simple,69,e70b5dd5e0a44fd3b62191e0a1769c83,35,10889,44,10476,171.28399700004593,45.78608200006329,1
1770145753.0388234,SPHINCS,SPHINCS+-SHA2-128s-simple,70,db0f96f12cb14aeba70f3593c81aee1e,35,10889,44,10476,169.10402700000304,47.68997200005742,1
1770145753.3290365,SPHINCS,SPHINCS+-SHA2-128s-simple,71,872919575d984861b932f11228059592,35,10889,44,10476,170.0820979999662,47.17891099994631,1
1770145753.61881,SPHINCS,SPHINCS+-SHA2-128s-simple,72,92340b2bd695482f84fda4a79505f94c,35,10889,44,10476,169.42966599992815,47.57960400002048,1
1770145753.9092164,SPHINCS,SPHINCS+-SHA2-128s-simple,73,25de3305fb9c489e9c63c7357d0d9737,35,10889,44,10476,171.30512400001408,45.97335599999042,1
1770145754.1990256,SPHINCS,SPHINCS+-SHA2-128s-simple,74,273366a385fa4c798b078ac9ce243850,35,10889,44,10476,168.9146990000836,47.527127999956065,1
1770145754.4889305,SPHINCS,SPHINCS+-SHA2-128s-simple,75,c222477b367e4ebcb0b0b603115037bb,35,10889,44,10476,168.88786899994557,47.933584999896084,1
1770145754.789053,SPHINCS,SPHINCS+-SHA2-128s-simple,76,e8d5f9593d054e97bc2538f440c32849,35,10889,44,10476,182.37971599990033,44.86388199995872,1
1770145755.0788403,SPHINCS,SPHINCS+-SHA2-128s-simple,77,b019ecdbd4e94038ac1c78f4f7742a3a,35,10889,44,10476,169.43619900007434,47.532104000083564,1
1770145755.369188,SPHINCS,SPHINCS+-SHA2-128s-simple,78,519994ebb0e941138805c4e03291e52a,35,10889,44,10476,169.600163000041,47.867088999964835,1
1770145755.6590183,SPHINCS,SPHINCS+-SHA2-128s-simple,79,201999a1e87b462da7d7a14b4611a418,35,10889,44,10476,169.43224700003157,47.45372600007158,1
1770145755.949173,SPHINCS,SPHINCS+-SHA2-128s-simple,80,c4cf10920b0f4809b19d83dd73d349f8,35,10889,44,10476,170.38761899993915,45.90497200001664,1
1770145756.2390933,SPHINCS,SPHINCS+-SHA2-128s-simple,81,a61cdcf7a5884e078b993ec87bea8309,35,10889,44,10476,168.19829700000355,48.99105000004056,1
1770145756.5289574,SPHINCS,SPHINCS+-SHA2-128s-simple,82,4cbc905617a84ba4b1adad7b54ef8db2,35,10889,44,10476,167.60114099997736,49.40765200001351,1
1770145756.8190906,SPHINCS,SPHINCS+-SHA2-128s-simple,83,0248b000999849fdacb7a1cb49e8308e,35,10889,44,10476,167.81190900007914,49.48535599999104,1
1770145757.108921,SPHINCS,SPHINCS+-SHA2-128s-simple,84,77a39afff57b45ac82c0f1a9971bb7da,35,10889,44,10476,172.38876199996866,44.35268300005646,1
1770145757.3988483,SPHINCS,SPHINCS+-SHA2-128s-simple,85,8cca48be484c484bbd0f583b8316b063,35,10889,44,10476,167.54272900004707,49.58007999994152,1
1770145757.6887915,SPHINCS,SPHINCS+-SHA2-128s-simple,86,dcaddcd356784a8f927ae28a76284afb,35,10889,44,10476,168.01025999996,49.24521199995979,1
1770145757.9791534,SPHINCS,SPHINCS+-SHA2-128s-simple,87,e2057a2f28a94f3bb64f8789134c5bab,35,10889,44,10476,168.7037890000056,48.852345999989666,1
1770145758.2690089,SPHINCS,SPHINCS+-SHA2-128s-simple,88,b330ca06dce74f079efe807f765d7cc3,35,10889,44,10476,169.69746899997062,47.24662499995702,1
1770145758.5588276,SPHINCS,SPHINCS+-SHA2-128s-simple,89,7dd217e525ce4c1aa755586673e17eb4,35,10889,44,10476,168.33738699995138,48.326839000083055,1
1770145758.8491826,SPHINCS,SPHINCS+-SHA2-128s-simple,90,f2ed1527bdef48edbce28519192fc215,35,10889,44,10476,169.79323999998996,47.45979799997713,1
1770145759.1388214,SPHINCS,SPHINCS+-SHA2-128s-simple,91,aaecd7ce86844100be8ee939e94cb7d8,35,10889,44,10476,170.30389999990803,45.66974400006529,1
1770145759.4288204,SPHINCS,SPHINCS+-SHA2-128s-simple,92,cf07cb342f474298b32d2eb722f456e5,35,10889,44,10476,168.7906979999525,48.331619000009596,1
1770145759.7187738,SPHINCS,SPHINCS+-SHA2-128s-simple,93,8bcf127931a64360b013f7150bb2067d,35,10889,44,10476,168.30464999998185,48.58099899990975,1
1770145760.00916,SPHINCS,SPHINCS+-SHA2-128s-simple,94,9868314fc9214ccf8aa63ee100e11094,35,10889,44,10476,167.66159499991318,49.78061900010289,1
1770145760.3089106,SPHINCS,SPHINCS+-SHA2-128s-simple,95,1e43966632994d9ba7cf77a434f5fec4,35,10889,44,10476,181.09400000003006,45.70405800006938,1
1770145760.598851,SPHINCS,SPHINCS+-SHA2-128s-simple,96,836a68619d174ec3b90cb1ad7f3e822e,35,10889,44,10476,167.57520800001657,49.575892000007116,1
1770145760.8991084,SPHINCS,SPHINCS+-SHA2-128s-simple,97,8ac07faabb144025a1f542e6cf90ccf5,35,10889,44,10476,167.66890700000658,59.87034899999344,1
1770145761.189282,SPHINCS,SPHINCS+-SHA2-128s-simple,98,32ae7c75963b4a18b38c6182660aaf55,35,10889,44,10476,169.02166599993507,48.444495000012466,1
1770145761.479005,SPHINCS,SPHINCS+-SHA2-128s-simple,99,4c5e89de1fbb4f09b368c2e84a18b747,35,10889,44,10476,167.58821600001284,49.51925600005325,1
1770145761.7690337,SPHINCS,SPHINCS+-SHA2-128s-simple,100,a6782353dc0941bba188dcc264dc28a5,36,10890,44,10476,167.90709999997944,49.541222000016205,1
